No.,date,Winning_number
1,1994/10/7,191
2,1994/10/14,988
3,1994/10/21,194
4,1994/10/28,105
5,1994/11/4,592
6,1994/11/11,792
7,1994/11/18,708
8,1994/11/25,234
9,1994/12/2,243
10,1994/12/9,340
11,1994/12/16,326
12,1994/12/23,247
13,1994/12/30,229
14,1995/1/6,743
15,1995/1/10,19
16,1995/1/13,179
17,1995/1/17,475
18,1995/1/20,291
19,1995/1/24,852
20,1995/1/27,502
21,1995/1/31,558
22,1995/2/3,951
23,1995/2/7,912
24,1995/2/10,39
25,1995/2/14,458
26,1995/2/17,984
27,1995/2/21,917
28,1995/2/24,789
29,1995/2/28,589
30,1995/3/3,725
31,1995/3/7,73
32,1995/3/10,547
33,1995/3/14,63
34,1995/3/17,634
35,1995/3/21,333
36,1995/3/24,405
37,1995/3/28,168
38,1995/3/31,389
39,1995/4/4,587
40,1995/4/7,304
41,1995/4/11,48
42,1995/4/14,228
43,1995/4/18,922
44,1995/4/21,697
45,1995/4/25,970
46,1995/4/28,298
47,1995/5/2,989
48,1995/5/5,202
49,1995/5/9,476
50,1995/5/12,42
51,1995/5/16,802
52,1995/5/19,717
53,1995/5/23,889
54,1995/5/26,226
55,1995/5/30,728
56,1995/6/2,929
57,1995/6/6,836
58,1995/6/9,383
59,1995/6/13,410
60,1995/6/16,980
61,1995/6/20,542
62,1995/6/23,725
63,1995/6/27,251
64,1995/6/30,260
65,1995/7/4,588
66,1995/7/7,512
67,1995/7/11,512
68,1995/7/14,750
69,1995/7/18,902
70,1995/7/21,963
71,1995/7/25,661
72,1995/7/28,879
73,1995/8/1,452
74,1995/8/4,174
75,1995/8/8,283
76,1995/8/11,238
77,1995/8/15,972
78,1995/8/18,241
79,1995/8/22,310
80,1995/8/25,882
81,1995/8/29,269
82,1995/9/1,144
83,1995/9/5,174
84,1995/9/8,882
85,1995/9/12,307
86,1995/9/15,864
87,1995/9/19,370
88,1995/9/22,739
89,1995/9/26,697
90,1995/9/29,689
91,1995/10/3,168
92,1995/10/6,957
93,1995/10/10,910
94,1995/10/13,933
95,1995/10/17,306
96,1995/10/20,944
97,1995/10/24,988
98,1995/10/27,562
99,1995/10/31,571
100,1995/11/3,899
101,1995/11/7,945
102,1995/11/10,560
103,1995/11/14,824
104,1995/11/17,610
105,1995/11/21,619
106,1995/11/24,86
107,1995/11/28,82
108,1995/12/1,254
109,1995/12/5,191
110,1995/12/8,385
111,1995/12/12,56
112,1995/12/15,167
113,1995/12/19,744
114,1995/12/22,205
115,1995/12/26,770
116,1995/12/29,366
117,1996/1/5,952
118,1996/1/9,635
119,1996/1/12,952
120,1996/1/16,650
121,1996/1/19,439
122,1996/1/23,458
123,1996/1/26,513
124,1996/1/30,863
125,1996/2/2,409
126,1996/2/6,318
127,1996/2/9,217
128,1996/2/13,855
129,1996/2/16,620
130,1996/2/20,559
131,1996/2/23,820
132,1996/2/27,16
133,1996/3/1,926
134,1996/3/5,603
135,1996/3/8,454
136,1996/3/12,295
137,1996/3/15,819
138,1996/3/19,995
139,1996/3/22,356
140,1996/3/26,54
141,1996/3/29,783
142,1996/4/2,77
143,1996/4/5,694
144,1996/4/9,594
145,1996/4/12,125
146,1996/4/16,766
147,1996/4/19,464
148,1996/4/23,489
149,1996/4/26,3
150,1996/4/30,538
151,1996/5/3,332
152,1996/5/7,224
153,1996/5/10,750
154,1996/5/14,791
155,1996/5/17,126
156,1996/5/21,991
157,1996/5/24,570
158,1996/5/28,604
159,1996/5/31,259
160,1996/6/4,839
161,1996/6/7,284
162,1996/6/11,516
163,1996/6/14,648
164,1996/6/18,198
165,1996/6/21,563
166,1996/6/25,331
167,1996/6/28,233
168,1996/7/2,107
169,1996/7/5,351
170,1996/7/9,574
171,1996/7/12,679
172,1996/7/16,355
173,1996/7/19,581
174,1996/7/23,967
175,1996/7/26,683
176,1996/7/30,203
177,1996/8/2,845
178,1996/8/6,464
179,1996/8/9,168
180,1996/8/13,632
181,1996/8/16,890
182,1996/8/20,439
183,1996/8/23,589
184,1996/8/27,492
185,1996/8/30,882
186,1996/9/3,439
187,1996/9/6,975
188,1996/9/10,254
189,1996/9/13,199
190,1996/9/17,170
191,1996/9/20,424
192,1996/9/24,21
193,1996/9/27,656
194,1996/10/1,812
195,1996/10/4,819
196,1996/10/8,907
197,1996/10/11,728
198,1996/10/15,374
199,1996/10/18,269
200,1996/10/22,411
201,1996/10/25,176
202,1996/10/29,676
203,1996/11/1,93
204,1996/11/5,211
205,1996/11/8,531
206,1996/11/12,938
207,1996/11/15,413
208,1996/11/19,781
209,1996/11/22,920
210,1996/11/26,192
211,1996/11/29,22
212,1996/12/3,151
213,1996/12/6,502
214,1996/12/10,870
215,1996/12/13,215
216,1996/12/17,337
217,1996/12/20,712
218,1996/12/24,594
219,1996/12/27,260
220,1997/1/7,112
221,1997/1/10,514
222,1997/1/14,227
223,1997/1/17,333
224,1997/1/21,466
225,1997/1/24,751
226,1997/1/28,952
227,1997/1/31,188
228,1997/2/4,14
229,1997/2/7,409
230,1997/2/11,383
231,1997/2/14,523
232,1997/2/18,945
233,1997/2/21,65
234,1997/2/25,317
235,1997/2/28,582
236,1997/3/4,830
237,1997/3/7,648
238,1997/3/11,414
239,1997/3/14,741
240,1997/3/18,229
241,1997/3/21,400
242,1997/3/25,66
243,1997/3/28,608
244,1997/4/1,140
245,1997/4/4,827
246,1997/4/8,593
247,1997/4/11,537
248,1997/4/15,193
249,1997/4/18,624
250,1997/4/22,180
251,1997/4/25,227
252,1997/4/29,4
253,1997/5/2,616
254,1997/5/6,238
255,1997/5/9,770
256,1997/5/13,88
257,1997/5/16,935
258,1997/5/20,447
259,1997/5/23,216
260,1997/5/27,61
261,1997/5/30,596
262,1997/6/3,42
263,1997/6/6,839
264,1997/6/10,362
265,1997/6/13,928
266,1997/6/17,972
267,1997/6/20,93
268,1997/6/24,24
269,1997/6/27,782
270,1997/7/1,793
271,1997/7/4,823
272,1997/7/8,783
273,1997/7/11,526
274,1997/7/15,854
275,1997/7/18,806
276,1997/7/22,385
277,1997/7/25,632
278,1997/7/29,877
279,1997/8/1,891
280,1997/8/5,326
281,1997/8/8,907
282,1997/8/12,743
283,1997/8/15,940
284,1997/8/19,588
285,1997/8/22,760
286,1997/8/26,272
287,1997/8/29,925
288,1997/9/2,144
289,1997/9/5,838
290,1997/9/9,167
291,1997/9/12,85
292,1997/9/16,737
293,1997/9/19,663
294,1997/9/23,107
295,1997/9/26,75
296,1997/9/30,880
297,1997/10/3,144
298,1997/10/6,104
299,1997/10/8,155
300,1997/10/10,126
301,1997/10/13,330
302,1997/10/15,1
303,1997/10/17,497
304,1997/10/20,399
305,1997/10/22,367
306,1997/10/24,748
307,1997/10/27,690
308,1997/10/29,519
309,1997/10/31,777
310,1997/11/3,575
311,1997/11/5,104
312,1997/11/7,68
313,1997/11/10,69
314,1997/11/12,242
315,1997/11/14,137
316,1997/11/17,218
317,1997/11/19,190
318,1997/11/21,537
319,1997/11/24,395
320,1997/11/26,598
321,1997/11/28,429
322,1997/12/1,64
323,1997/12/3,375
